customer_id,churn_probability,actual_churn,intervention_strategy,seniorcitizen,tenure,monthlycharges,totalcharges,gender_Male,partner_Yes,dependents_Yes,phoneservice_Yes,multiplelines_No phone service,multiplelines_Yes,internetservice_Fiber optic,internetservice_No,onlinesecurity_No internet service,onlinesecurity_Yes,onlinebackup_No internet service,onlinebackup_Yes,deviceprotection_No internet service,deviceprotection_Yes,techsupport_No internet service,techsupport_Yes,streamingtv_No internet service,streamingtv_Yes,streamingmovies_No internet service,streamingmovies_Yes,contract_One year,contract_Two year,paperlessbilling_Yes,paymentmethod_Credit card (automatic),paymentmethod_Electronic check,paymentmethod_Mailed check
5889-JTMUL,0.7218557513627246,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,50,95.05,4888.7,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False
6630-UJZMY,0.9172532825084114,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,4,83.25,308.05,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False
3244-DCJWY,0.8588856810004166,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,70.25,70.25,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
0023-XUOPT,0.8094538546610642,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,13,94.1,1215.6,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False
6543-CPZMK,0.709972365750168,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,9,29.95,248.95,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False
4818-QIUFN,0.7729421420230222,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,20,79.15,1520.9,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
0778-NELLA,0.750972565398357,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,9,34.7,296.1,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False
7495-OOKFY,0.8060971360703812,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,8,80.65,633.3,False,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False
5331-RGMTT,0.715994517761315,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,54,99.05,5295.7,True,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False
0679-IDSTG,0.8560483281154826,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,1,69.25,69.25,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
4029-HPFVY,0.8063203299630075,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,70.3,220.4,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
5357-TZHPP,0.865566638492072,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,9,84.4,732.5,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False
